Input Start Date,Input End Date,Start Date,End Date,Model Result,Buy/Hold Result,Delta,Model Sharpe,Buy/Hold Sharpe
2022-02-18 00:00:00,2023-02-18 00:00:00,2022-02-22 00:00:00,2023-02-17 00:00:00,16.84,-3.66,20.5,0.925114,-0.037867
2004-12-25 00:00:00,2005-12-25 00:00:00,2004-12-28 00:00:00,2005-12-23 00:00:00,0.33,6.45,-6.12,0.108965,0.662506
2018-07-02 00:00:00,2019-07-02 00:00:00,2018-07-03 00:00:00,2019-07-01 00:00:00,-8.02,11.3,-19.32,-0.780952,0.778907
2021-10-03 00:00:00,2022-10-03 00:00:00,2021-10-05 00:00:00,2022-09-30 00:00:00,4.51,-16.28,20.79,0.345843,-0.710416
2020-04-12 00:00:00,2021-04-12 00:00:00,2020-04-14 00:00:00,2021-04-09 00:00:00,7.86,47.32,-39.46,0.616477,2.191723
2022-10-22 00:00:00,2023-10-22 00:00:00,2022-10-25 00:00:00,2023-10-20 00:00:00,11.14,11.15,-0.01,1.052516,0.762799
2010-08-13 00:00:00,2011-08-13 00:00:00,2010-08-16 00:00:00,2011-08-12 00:00:00,4.17,11.3,-7.13,0.441429,0.704026
2023-10-07 00:00:00,2024-10-06 00:00:00,2023-10-10 00:00:00,2024-10-04 00:00:00,15.42,33.64,-18.22,2.201238,2.434591
2023-11-27 00:00:00,2024-11-26 00:00:00,2023-11-28 00:00:00,2024-11-25 00:00:00,19.85,33.12,-13.27,2.616157,2.428979
2008-10-21 00:00:00,2009-10-21 00:00:00,2008-10-22 00:00:00,2009-10-20 00:00:00,-44.32,23.61,-67.93,-2.065204,0.757319
2016-08-23 00:00:00,2017-08-23 00:00:00,2016-08-24 00:00:00,2017-08-22 00:00:00,7.03,14.95,-7.92,1.305428,1.723006
2020-04-07 00:00:00,2021-04-07 00:00:00,2020-04-08 00:00:00,2021-04-06 00:00:00,6.37,50.58,-44.21,0.515391,2.279016
2011-12-17 00:00:00,2012-12-16 00:00:00,2011-12-20 00:00:00,2012-12-14 00:00:00,5.4,16.38,-10.98,1.15785,1.28658
2016-02-12 00:00:00,2017-02-11 00:00:00,2016-02-16 00:00:00,2017-02-10 00:00:00,6.23,24.61,-18.38,1.381697,2.130993
2012-02-27 00:00:00,2013-02-26 00:00:00,2012-02-28 00:00:00,2013-02-25 00:00:00,9.08,10.72,-1.64,1.669912,0.85572
2020-08-16 00:00:00,2021-08-16 00:00:00,2020-08-18 00:00:00,2021-08-13 00:00:00,8.15,33.64,-25.49,0.772024,2.050588
2016-07-09 00:00:00,2017-07-09 00:00:00,2016-07-12 00:00:00,2017-07-07 00:00:00,6.4,14.92,-8.52,1.282959,1.782579
2005-01-21 00:00:00,2006-01-21 00:00:00,2005-01-24 00:00:00,2006-01-20 00:00:00,-0.01,9.99,-10.0,0.014344,0.975489
2015-07-28 00:00:00,2016-07-27 00:00:00,2015-07-29 00:00:00,2016-07-26 00:00:00,14.67,5.07,9.6,1.486245,0.377284
2006-10-27 00:00:00,2007-10-27 00:00:00,2006-10-30 00:00:00,2007-10-26 00:00:00,6.12,13.56,-7.44,1.135068,1.026059
2014-02-21 00:00:00,2015-02-21 00:00:00,2014-02-24 00:00:00,2015-02-20 00:00:00,7.47,16.47,-9.0,0.918445,1.396799
2000-06-17 00:00:00,2001-06-17 00:00:00,2000-06-20 00:00:00,2001-06-15 00:00:00,-12.28,-16.71,4.43,-0.945485,-0.717117
2007-05-21 00:00:00,2008-05-20 00:00:00,2007-05-22 00:00:00,2008-05-19 00:00:00,2.19,-4.32,6.51,0.251061,-0.135531
2022-06-24 00:00:00,2023-06-24 00:00:00,2022-06-27 00:00:00,2023-06-23 00:00:00,16.66,13.3,3.36,1.188345,0.744059
2022-01-16 00:00:00,2023-01-16 00:00:00,2022-01-19 00:00:00,2023-01-13 00:00:00,6.56,-10.36,16.92,0.435093,-0.334152
2003-09-01 00:00:00,2004-08-31 00:00:00,2003-09-03 00:00:00,2004-08-30 00:00:00,0.06,8.63,-8.57,0.036685,0.779217
2016-12-30 00:00:00,2017-12-30 00:00:00,2017-01-03 00:00:00,2017-12-29 00:00:00,10.04,20.78,-10.74,1.992649,2.865954
2022-02-27 00:00:00,2023-02-27 00:00:00,2022-03-01 00:00:00,2023-02-24 00:00:00,7.34,-6.32,13.66,0.481788,-0.159102
2012-09-19 00:00:00,2013-09-19 00:00:00,2012-09-20 00:00:00,2013-09-18 00:00:00,9.84,20.59,-10.75,2.201581,1.68371
2016-04-01 00:00:00,2017-04-01 00:00:00,2016-04-04 00:00:00,2017-03-31 00:00:00,4.42,16.66,-12.24,0.750388,1.598489
2017-02-07 00:00:00,2018-02-07 00:00:00,2017-02-08 00:00:00,2018-02-06 00:00:00,8.63,19.68,-11.05,1.310512,2.12506
2016-05-13 00:00:00,2017-05-13 00:00:00,2016-05-16 00:00:00,2017-05-12 00:00:00,7.61,17.96,-10.35,1.245204,1.796016
2020-12-19 00:00:00,2021-12-19 00:00:00,2020-12-22 00:00:00,2021-12-17 00:00:00,13.39,26.89,-13.5,1.388371,1.945354
2019-05-26 00:00:00,2020-05-25 00:00:00,2019-05-29 00:00:00,2020-05-22 00:00:00,-13.15,8.34,-21.49,-0.523875,0.414684
2022-04-25 00:00:00,2023-04-25 00:00:00,2022-04-26 00:00:00,2023-04-24 00:00:00,8.09,0.85,7.24,0.544625,0.151177
2002-06-10 00:00:00,2003-06-10 00:00:00,2002-06-11 00:00:00,2003-06-09 00:00:00,-11.29,-2.0,-9.29,-1.004528,0.059482
2006-04-11 00:00:00,2007-04-11 00:00:00,2006-04-12 00:00:00,2007-04-10 00:00:00,5.46,14.28,-8.82,1.57215,1.304571
2022-04-23 00:00:00,2023-04-23 00:00:00,2022-04-26 00:00:00,2023-04-21 00:00:00,9.37,0.74,8.63,0.615802,0.146852
2007-09-05 00:00:00,2008-09-04 00:00:00,2007-09-06 00:00:00,2008-09-03 00:00:00,-2.58,-11.93,9.35,-0.181937,-0.549254
2017-04-01 00:00:00,2018-04-01 00:00:00,2017-04-04 00:00:00,2018-03-29 00:00:00,11.57,13.88,-2.31,1.472474,1.207076
2021-02-01 00:00:00,2022-02-01 00:00:00,2021-02-02 00:00:00,2022-01-31 00:00:00,7.53,19.49,-11.96,0.770021,1.422512
2015-02-19 00:00:00,2016-02-19 00:00:00,2015-02-20 00:00:00,2016-02-18 00:00:00,10.07,-7.19,17.26,0.973523,-0.371662
2020-01-18 00:00:00,2021-01-17 00:00:00,2020-01-22 00:00:00,2021-01-15 00:00:00,-19.52,15.51,-35.03,-0.843534,0.602383
2013-08-13 00:00:00,2014-08-13 00:00:00,2013-08-14 00:00:00,2014-08-12 00:00:00,1.49,16.95,-15.46,0.396472,1.564332
2012-02-23 00:00:00,2013-02-22 00:00:00,2012-02-24 00:00:00,2013-02-21 00:00:00,8.03,12.29,-4.26,1.509119,0.976691
2016-09-23 00:00:00,2017-09-23 00:00:00,2016-09-26 00:00:00,2017-09-22 00:00:00,6.41,18.79,-12.38,1.225186,2.320329
2008-03-06 00:00:00,2009-03-06 00:00:00,2008-03-07 00:00:00,2009-03-05 00:00:00,-53.15,-45.68,-7.47,-2.553205,-1.193486
2023-11-09 00:00:00,2024-11-08 00:00:00,2023-11-10 00:00:00,2024-11-07 00:00:00,19.62,37.01,-17.39,2.489698,2.665593
2021-02-28 00:00:00,2022-02-28 00:00:00,2021-03-02 00:00:00,2022-02-25 00:00:00,8.96,14.76,-5.8,0.878236,1.064446
2015-11-22 00:00:00,2016-11-21 00:00:00,2015-11-24 00:00:00,2016-11-18 00:00:00,16.44,6.62,9.82,1.98863,0.534219
2005-09-10 00:00:00,2006-09-10 00:00:00,2005-09-13 00:00:00,2006-09-08 00:00:00,1.6,7.26,-5.66,0.43501,0.709664
2003-09-24 00:00:00,2004-09-23 00:00:00,2003-09-25 00:00:00,2004-09-22 00:00:00,0.76,13.03,-12.27,0.208195,1.151075
2012-06-02 00:00:00,2013-06-02 00:00:00,2012-06-05 00:00:00,2013-05-31 00:00:00,7.71,29.45,-21.74,1.902146,2.192025
2016-07-07 00:00:00,2017-07-07 00:00:00,2016-07-08 00:00:00,2017-07-06 00:00:00,6.89,15.42,-8.53,1.165873,1.830196
2010-10-07 00:00:00,2011-10-07 00:00:00,2010-10-08 00:00:00,2011-10-06 00:00:00,0.35,1.94,-1.59,0.09012,0.197026
2008-09-03 00:00:00,2009-09-03 00:00:00,2008-09-04 00:00:00,2009-09-02 00:00:00,-49.36,-17.35,-32.01,-2.186203,-0.194182
2008-02-13 00:00:00,2009-02-12 00:00:00,2008-02-14 00:00:00,2009-02-11 00:00:00,-49.04,-36.66,-12.38,-2.317315,-0.866858
2006-05-16 00:00:00,2007-05-16 00:00:00,2006-05-17 00:00:00,2007-05-15 00:00:00,6.01,20.89,-14.88,1.768227,1.875633
2020-03-05 00:00:00,2021-03-05 00:00:00,2020-03-06 00:00:00,2021-03-04 00:00:00,-16.52,29.0,-45.52,-0.676381,0.95475
2006-04-13 00:00:00,2007-04-13 00:00:00,2006-04-17 00:00:00,2007-04-12 00:00:00,6.3,14.51,-8.21,1.853908,1.32213
2003-07-26 00:00:00,2004-07-25 00:00:00,2003-07-29 00:00:00,2004-07-23 00:00:00,-4.75,11.35,-16.1,-1.120587,0.999248
2023-08-08 00:00:00,2024-08-07 00:00:00,2023-08-09 00:00:00,2024-08-06 00:00:00,14.51,18.78,-4.27,1.796659,1.491039
2017-05-26 00:00:00,2018-05-26 00:00:00,2017-05-30 00:00:00,2018-05-25 00:00:00,10.13,14.84,-4.71,1.206706,1.196737
2021-03-26 00:00:00,2022-03-26 00:00:00,2021-03-29 00:00:00,2022-03-25 00:00:00,13.11,15.88,-2.77,1.106817,1.072101
